Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 57
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 26

    (75) literal -> booleanLiteral .

    SOMASOMA        reduce using rule 75 (literal -> booleanLiteral .)
    SUBSUB          reduce using rule 75 (literal -> booleanLiteral .)
    VEZES           reduce using rule 75 (literal -> booleanLiteral .)
    DIVIDIR         reduce using rule 75 (literal -> booleanLiteral .)
    RESTO           reduce using rule 75 (literal -> booleanLiteral .)
    SOMA            reduce using rule 75 (literal -> booleanLiteral .)
    SUBTRAIR        reduce using rule 75 (literal -> booleanLiteral .)
    MENOR           reduce using rule 75 (literal -> booleanLiteral .)
    MAIOR           reduce using rule 75 (literal -> booleanLiteral .)
    MENORI          reduce using rule 75 (literal -> booleanLiteral .)
    MAIORI          reduce using rule 75 (literal -> booleanLiteral .)
    IGUAL           reduce using rule 75 (literal -> booleanLiteral .)
    NEG             reduce using rule 75 (literal -> booleanLiteral .)
    AND             reduce using rule 75 (literal -> booleanLiteral .)
    OR              reduce using rule 75 (literal -> booleanLiteral .)
    PCOMMA          reduce using rule 75 (literal -> booleanLiteral .)
    COMMA           reduce using rule 75 (literal -> booleanLiteral .)
    RPAREN          reduce using rule 75 (literal -> booleanLiteral .)
    ATRIBUIR        reduce using rule 75 (literal -> booleanLiteral .)
    RCON            reduce using rule 75 (literal -> booleanLiteral .)
    PONTOS          reduce using rule 75 (literal -> booleanLiteral .)


state 27

    (76) literal -> listLiteralID .

    SOMASOMA        reduce using rule 76 (literal -> listLiteralID .)
    SUBSUB          reduce using rule 76 (literal -> listLiteralID .)
    VEZES           reduce using rule 76 (literal -> listLiteralID .)
    DIVIDIR         reduce using rule 76 (literal -> listLiteralID .)
    RESTO           reduce using rule 76 (literal -> listLiteralID .)
    SOMA            reduce using rule 76 (literal -> listLiteralID .)
    SUBTRAIR        reduce using rule 76 (literal -> listLiteralID .)
    MENOR           reduce using rule 76 (literal -> listLiteralID .)
    MAIOR           reduce using rule 76 (literal -> listLiteralID .)
    MENORI          reduce using rule 76 (literal -> listLiteralID .)
    MAIORI          reduce using rule 76 (literal -> listLiteralID .)
    IGUAL           reduce using rule 76 (literal -> listLiteralID .)
    NEG             reduce using rule 76 (literal -> listLiteralID .)
    AND             reduce using rule 76 (literal -> listLiteralID .)
    OR              reduce using rule 76 (literal -> listLiteralID .)
    PCOMMA          reduce using rule 76 (literal -> listLiteralID .)
    COMMA           reduce using rule 76 (literal -> listLiteralID .)
    RPAREN          reduce using rule 76 (literal -> listLiteralID .)
    ATRIBUIR        reduce using rule 76 (literal -> listLiteralID .)
    RCON            reduce using rule 76 (literal -> listLiteralID .)
    PONTOS          reduce using rule 76 (literal -> listLiteralID .)


state 28

    (77) literal -> NUMBER .

    SOMASOMA        reduce using rule 77 (literal -> NUMBER .)
    SUBSUB          reduce using rule 77 (literal -> NUMBER .)
    VEZES           reduce using rule 77 (literal -> NUMBER .)
    DIVIDIR         reduce using rule 77 (literal -> NUMBER .)
    RESTO           reduce using rule 77 (literal -> NUMBER .)
    SOMA            reduce using rule 77 (literal -> NUMBER .)
    SUBTRAIR        reduce using rule 77 (literal -> NUMBER .)
    MENOR           reduce using rule 77 (literal -> NUMBER .)
    MAIOR           reduce using rule 77 (literal -> NUMBER .)
    MENORI          reduce using rule 77 (literal -> NUMBER .)
    MAIORI          reduce using rule 77 (literal -> NUMBER .)
    IGUAL           reduce using rule 77 (literal -> NUMBER .)
    NEG             reduce using rule 77 (literal -> NUMBER .)
    AND             reduce using rule 77 (literal -> NUMBER .)
    OR              reduce using rule 77 (literal -> NUMBER .)
    PCOMMA          reduce using rule 77 (literal -> NUMBER .)
    COMMA           reduce using rule 77 (literal -> NUMBER .)
    RPAREN          reduce using rule 77 (literal -> NUMBER .)
    ATRIBUIR        reduce using rule 77 (literal -> NUMBER .)
    RCON            reduce using rule 77 (literal -> NUMBER .)
    PONTOS          reduce using rule 77 (literal -> NUMBER .)


state 29

    (78) literal -> LITERAL_STRING .

    SOMASOMA        reduce using rule 78 (literal -> LITERAL_STRING .)
    SUBSUB          reduce using rule 78 (literal -> LITERAL_STRING .)
    VEZES           reduce using rule 78 (literal -> LITERAL_STRING .)
    DIVIDIR         reduce using rule 78 (literal -> LITERAL_STRING .)
    RESTO           reduce using rule 78 (literal -> LITERAL_STRING .)
    SOMA            reduce using rule 78 (literal -> LITERAL_STRING .)
    SUBTRAIR        reduce using rule 78 (literal -> LITERAL_STRING .)
    MENOR           reduce using rule 78 (literal -> LITERAL_STRING .)
    MAIOR           reduce using rule 78 (literal -> LITERAL_STRING .)
    MENORI          reduce using rule 78 (literal -> LITERAL_STRING .)
    MAIORI          reduce using rule 78 (literal -> LITERAL_STRING .)
    IGUAL           reduce using rule 78 (literal -> LITERAL_STRING .)
    NEG             reduce using rule 78 (literal -> LITERAL_STRING .)
    AND             reduce using rule 78 (literal -> LITERAL_STRING .)
    OR              reduce using rule 78 (literal -> LITERAL_STRING .)
    PCOMMA          reduce using rule 78 (literal -> LITERAL_STRING .)
    COMMA           reduce using rule 78 (literal -> LITERAL_STRING .)
    RPAREN          reduce using rule 78 (literal -> LITERAL_STRING .)
    ATRIBUIR        reduce using rule 78 (literal -> LITERAL_STRING .)
    RCON            reduce using rule 78 (literal -> LITERAL_STRING .)
    PONTOS          reduce using rule 78 (literal -> LITERAL_STRING .)


state 30

    (81) booleanLiteral -> TRUE .

    SOMASOMA        reduce using rule 81 (booleanLiteral -> TRUE .)
    SUBSUB          reduce using rule 81 (booleanLiteral -> TRUE .)
    VEZES           reduce using rule 81 (booleanLiteral -> TRUE .)
    DIVIDIR         reduce using rule 81 (booleanLiteral -> TRUE .)
    RESTO           reduce using rule 81 (booleanLiteral -> TRUE .)
    SOMA            reduce using rule 81 (booleanLiteral -> TRUE .)
    SUBTRAIR        reduce using rule 81 (booleanLiteral -> TRUE .)
    MENOR           reduce using rule 81 (booleanLiteral -> TRUE .)
    MAIOR           reduce using rule 81 (booleanLiteral -> TRUE .)
    MENORI          reduce using rule 81 (booleanLiteral -> TRUE .)
    MAIORI          reduce using rule 81 (booleanLiteral -> TRUE .)
    IGUAL           reduce using rule 81 (booleanLiteral -> TRUE .)
    NEG             reduce using rule 81 (booleanLiteral -> TRUE .)
    AND             reduce using rule 81 (booleanLiteral -> TRUE .)
    OR              reduce using rule 81 (booleanLiteral -> TRUE .)
    PCOMMA          reduce using rule 81 (booleanLiteral -> TRUE .)
    COMMA           reduce using rule 81 (booleanLiteral -> TRUE .)
    RPAREN          reduce using rule 81 (booleanLiteral -> TRUE .)
    ATRIBUIR        reduce using rule 81 (booleanLiteral -> TRUE .)
    RCON            reduce using rule 81 (booleanLiteral -> TRUE .)
    PONTOS          reduce using rule 81 (booleanLiteral -> TRUE .)


state 31

    (82) booleanLiteral -> FALSE .

    SOMASOMA        reduce using rule 82 (booleanLiteral -> FALSE .)
    SUBSUB          reduce using rule 82 (booleanLiteral -> FALSE .)
    VEZES           reduce using rule 82 (booleanLiteral -> FALSE .)
    DIVIDIR         reduce using rule 82 (booleanLiteral -> FALSE .)
    RESTO           reduce using rule 82 (booleanLiteral -> FALSE .)
    SOMA            reduce using rule 82 (booleanLiteral -> FALSE .)
    SUBTRAIR        reduce using rule 82 (booleanLiteral -> FALSE .)
    MENOR           reduce using rule 82 (booleanLiteral -> FALSE .)
    MAIOR           reduce using rule 82 (booleanLiteral -> FALSE .)
    MENORI          reduce using rule 82 (booleanLiteral -> FALSE .)
    MAIORI          reduce using rule 82 (booleanLiteral -> FALSE .)
    IGUAL           reduce using rule 82 (booleanLiteral -> FALSE .)
    NEG             reduce using rule 82 (booleanLiteral -> FALSE .)
    AND             reduce using rule 82 (booleanLiteral -> FALSE .)
    OR              reduce using rule 82 (booleanLiteral -> FALSE .)
    PCOMMA          reduce using rule 82 (booleanLiteral -> FALSE .)
    COMMA           reduce using rule 82 (booleanLiteral -> FALSE .)
    RPAREN          reduce using rule 82 (booleanLiteral -> FALSE .)
    ATRIBUIR        reduce using rule 82 (booleanLiteral -> FALSE .)
    RCON            reduce using rule 82 (booleanLiteral -> FALSE .)
    PONTOS          reduce using rule 82 (booleanLiteral -> FALSE .)


state 32

    (1) topLevel -> variableDeclaration PCOMMA .
    (2) topLevel -> variableDeclaration PCOMMA . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . expression
    (9) voidOrType -> . type
    (47) expression -> . orExpression
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
